tc_num,name_cn,date,latTC,lonTC,name_en,vmax,grade,mslp,attr
2409,云雀,202408190000,25.2,126.0,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190100,25.2,126.0,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190200,25.2,126.0,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190300,25.5,126.1,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190400,25.9,126.1,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190500,26.1,126.0,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190600,26.3,126.0,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190700,26.5,126.0,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190800,26.7,125.9,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408190900,26.9,125.9,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191000,27.2,125.9,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191100,27.4,125.9,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191200,27.6,125.8,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191300,27.8,125.8,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191400,28.0,125.8,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191500,28.2,125.7,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191600,28.4,125.7,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191700,28.7,125.6,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191800,29.1,125.6,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408191900,29.4,125.6,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408192000,29.6,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408192100,30.0,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408192200,30.3,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408192300,30.6,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200000,30.8,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200100,31.1,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200200,31.4,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200300,31.6,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200400,31.8,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200500,32.1,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200600,32.5,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200700,32.7,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200800,32.9,125.5,JONGDARI,18,热带风暴,998,analysis
2409,云雀,202408200900,33.3,125.5,JONGDARI,15,热带低压,1000,analysis
2409,云雀,202408201200,34.1,125.6,JONGDARI,15,热带低压,1000,analysis
2409,云雀,202408201800,35.8,125.9,JONGDARI,15,热带低压,1000,forecast
2409,云雀,202408210000,37.5,126.4,JONGDARI,12,热带低压,1002,forecast
2408,悟空,202408130600,27.9,150.0,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408130900,28.0,149.9,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408131200,28.1,149.8,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408131500,28.3,149.7,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408131800,28.4,149.6,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408132100,28.5,149.5,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408140000,29.2,149.3,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408140300,29.7,149.0,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408140600,30.4,148.0,WUKONG,18,热带风暴,998,analysis
2408,悟空,202408141800,34.2,147.2,WUKONG,18,热带风暴,998,forecast
2408,悟空,202408150600,37.7,148.2,WUKONG,15,热带低压,1000,forecast
2407,安比,202408121800,23.6,136.8,AMPIL,18,热带风暴,998,analysis
2407,安比,202408122100,23.9,137.2,AMPIL,18,热带风暴,998,analysis
2407,安比,202408130000,25.0,138.2,AMPIL,23,热带风暴,990,analysis
2407,安比,202408130300,25.1,138.3,AMPIL,23,热带风暴,990,analysis
2407,安比,202408130600,25.4,138.7,AMPIL,25,强热带风暴,985,analysis
2407,安比,202408130900,25.7,138.9,AMPIL,25,强热带风暴,985,analysis
2407,安比,202408131200,25.7,138.9,AMPIL,28,强热带风暴,982,analysis
2407,安比,202408131500,25.8,139.2,AMPIL,28,强热带风暴,982,analysis
2407,安比,202408131800,25.9,139.3,AMPIL,28,强热带风暴,982,analysis
2407,安比,202408132100,26.0,139.7,AMPIL,30,强热带风暴,980,analysis
2407,安比,202408140000,26.0,139.9,AMPIL,30,强热带风暴,980,analysis
2407,安比,202408140300,26.2,140.5,AMPIL,30,强热带风暴,980,analysis
2407,安比,202408140600,26.6,140.8,AMPIL,30,强热带风暴,980,analysis
2407,安比,202408140900,27.0,141.1,AMPIL,30,强热带风暴,980,analysis
2407,安比,202408141200,27.5,141.2,AMPIL,30,强热带风暴,980,analysis
2407,安比,202408141500,28.0,141.3,AMPIL,33,台风,975,analysis
2407,安比,202408141800,28.5,141.3,AMPIL,33,台风,975,analysis
2407,安比,202408142100,29.1,141.1,AMPIL,33,台风,975,analysis
2407,安比,202408150000,29.5,141.1,AMPIL,33,台风,975,analysis
2407,安比,202408150300,29.9,141.1,AMPIL,33,台风,975,analysis
2407,安比,202408150600,30.5,141.1,AMPIL,38,台风,965,analysis
2407,安比,202408150900,31.1,141.1,AMPIL,40,台风,960,analysis
2407,安比,202408151200,31.5,140.8,AMPIL,45,强台风,950,analysis
2407,安比,202408151500,32.0,140.8,AMPIL,45,强台风,950,analysis
2407,安比,202408151800,32.5,140.8,AMPIL,45,强台风,950,analysis
2407,安比,202408152100,33.1,140.9,AMPIL,48,强台风,940,analysis
2407,安比,202408160000,33.5,140.7,AMPIL,48,强台风,940,analysis
2407,安比,202408160300,33.8,140.7,AMPIL,48,强台风,940,analysis
2407,安比,202408160600,34.1,141.0,AMPIL,48,强台风,940,analysis
2407,安比,202408160900,34.5,141.6,AMPIL,48,强台风,940,analysis
2407,安比,202408161200,34.9,141.9,AMPIL,48,强台风,940,analysis
2407,安比,202408161500,35.4,142.3,AMPIL,45,强台风,950,analysis
2407,安比,202408161800,35.8,142.8,AMPIL,45,强台风,950,analysis
2407,安比,202408162100,36.1,143.1,AMPIL,42,强台风,955,analysis
2407,安比,202408170000,36.6,143.7,AMPIL,40,台风,960,analysis
2407,安比,202408170300,37.1,144.2,AMPIL,40,台风,960,analysis
2407,安比,202408170600,37.3,145.0,AMPIL,35,台风,970,analysis
2407,安比,202408170900,37.4,146.3,AMPIL,35,台风,970,analysis
2407,安比,202408171200,37.6,147.3,AMPIL,35,台风,970,analysis
2407,安比,202408171500,38.4,148.6,AMPIL,35,台风,970,analysis
2407,安比,202408171800,38.5,149.6,AMPIL,33,台风,975,analysis
2407,安比,202408172100,39.0,151.2,AMPIL,33,台风,975,analysis
2407,安比,202408180000,40.0,152.3,AMPIL,30,强热带风暴,980,analysis
2407,安比,202408180300,40.1,154.0,AMPIL,28,强热带风暴,982,analysis
2407,安比,202408180600,40.4,155.1,AMPIL,25,强热带风暴,985,analysis
2407,安比,202408180900,41.2,156.8,AMPIL,23,热带风暴,990,analysis
2407,安比,202408181200,41.8,158.0,AMPIL,23,热带风暴,990,analysis
2407,安比,202408190000,44.0,162.9,AMPIL,20,热带风暴,990,forecast
2406,山神,202408111200,28.8,155.0,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408111500,29.6,154.9,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408111800,30.1,154.4,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408112100,30.7,153.9,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408120000,31.3,153.1,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408120300,32.1,152.4,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408120600,32.4,151.5,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408120900,32.6,151.2,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408121200,32.8,150.5,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408121500,33.1,149.8,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408121800,34.2,149.4,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408122100,34.6,148.7,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408130000,35.2,147.9,SON-TINH,18,热带风暴,998,analysis
2406,山神,202408131200,37.4,146.0,SON-TINH,15,热带低压,1000,forecast
2405,玛莉亚,202408072100,25.9,143.1,MARIA,18,热带风暴,996,analysis
2405,玛莉亚,202408080000,26.5,144.0,MARIA,18,热带风暴,996,analysis
2405,玛莉亚,202408080300,26.9,144.5,MARIA,23,热带风暴,985,analysis
2405,玛莉亚,202408080600,27.6,144.7,MARIA,23,热带风暴,985,analysis
2405,玛莉亚,202408080900,28.2,145.0,MARIA,25,强热带风暴,982,analysis
2405,玛莉亚,202408081200,28.9,145.5,MARIA,28,强热带风暴,980,analysis
2405,玛莉亚,202408081500,29.5,145.6,MARIA,28,强热带风暴,980,analysis
2405,玛莉亚,202408081800,30.0,145.5,MARIA,28,强热带风暴,980,analysis
2405,玛莉亚,202408082100,30.3,145.8,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408090000,30.8,146.1,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408090300,31.3,146.2,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408090600,32.4,146.1,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408090900,32.7,146.1,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408091200,33.2,145.9,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408091500,33.4,146.0,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408091800,34.1,146.0,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408092100,34.5,146.0,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408100000,34.9,146.0,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408100300,35.6,145.7,MARIA,30,强热带风暴,975,analysis
2405,玛莉亚,202408100600,35.7,145.2,MARIA,28,强热带风暴,982,analysis
2405,玛莉亚,202408100900,36.1,145.1,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408101200,36.4,145.0,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408101500,36.4,145.0,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408101800,36.6,145.0,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408102100,37.1,144.8,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408110000,37.5,144.5,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408110300,37.6,144.3,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408110600,37.7,143.9,MARIA,25,强热带风暴,985,analysis
2405,玛莉亚,202408110900,37.8,143.5,MARIA,25,强热带风暴,982,analysis
2405,玛莉亚,202408111200,37.9,143.4,MARIA,25,强热带风暴,982,analysis
2405,玛莉亚,202408111500,38.1,143.0,MARIA,25,强热带风暴,982,analysis
2405,玛莉亚,202408111800,38.2,142.7,MARIA,25,强热带风暴,982,analysis
2405,玛莉亚,202408112100,38.6,142.2,MARIA,25,强热带风暴,982,analysis
2405,玛莉亚,202408120000,39.0,141.7,MARIA,25,强热带风暴,988,analysis
2405,玛莉亚,202408120300,39.3,141.2,MARIA,23,热带风暴,992,analysis
2405,玛莉亚,202408120600,39.7,140.8,MARIA,23,热带风暴,992,analysis
2405,玛莉亚,202408120900,40.0,140.5,MARIA,23,热带风暴,994,analysis
2405,玛莉亚,202408121200,40.3,139.9,MARIA,20,热带风暴,996,analysis
2405,玛莉亚,202408121500,40.5,139.7,MARIA,18,热带风暴,998,analysis
2405,玛莉亚,202408130300,41.4,138.8,MARIA,18,热带风暴,998,forecast
2405,玛莉亚,202408131500,41.6,138.8,MARIA,15,热带低压,1002,forecast
2404,派比安,202407190600,14.1,118.0,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407190900,14.7,117.1,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407191200,14.8,116.4,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407191500,14.9,116.0,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407191800,14.9,115.9,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407192100,15.1,115.6,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407200000,15.8,114.6,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407200300,16.0,114.1,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407200600,16.2,113.5,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407200900,16.5,112.6,PRAPIROON,12,热带低压,1004,analysis
2404,派比安,202407201200,16.6,112.4,PRAPIROON,15,热带低压,1000,analysis
2404,派比安,202407201500,16.4,111.8,PRAPIROON,15,热带低压,1000,analysis
2404,派比安,202407201800,16.4,111.7,PRAPIROON,15,热带低压,1000,analysis
2404,派比安,202407202300,16.4,111.3,PRAPIROON,18,热带风暴,995,analysis
2404,派比安,202407210000,16.4,111.3,PRAPIROON,18,热带风暴,995,analysis
2404,派比安,202407210100,16.4,111.3,PRAPIROON,18,热带风暴,995,analysis
2404,派比安,202407210200,16.4,111.3,PRAPIROON,18,热带风暴,995,analysis
2404,派比安,202407210300,16.5,111.2,PRAPIROON,20,热带风暴,992,analysis
2404,派比安,202407210400,16.6,111.2,PRAPIROON,20,热带风暴,992,analysis
2404,派比安,202407210500,16.8,111.2,PRAPIROON,20,热带风暴,992,analysis
2404,派比安,202407210600,17.0,111.1,PRAPIROON,20,热带风暴,992,analysis
2404,派比安,202407210700,17.2,111.0,PRAPIROON,20,热带风暴,992,analysis
2404,派比安,202407210800,17.4,110.9,PRAPIROON,20,热带风暴,992,analysis
2404,派比安,202407210900,17.4,110.9,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407211000,17.6,110.9,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407211100,17.8,110.9,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407211200,17.9,110.9,PRAPIROON,25,强热带风暴,985,analysis
2404,派比安,202407211300,18.0,110.8,PRAPIROON,25,强热带风暴,985,analysis
2404,派比安,202407211400,18.1,110.7,PRAPIROON,25,强热带风暴,985,analysis
2404,派比安,202407211500,18.2,110.6,PRAPIROON,25,强热带风暴,985,analysis
2404,派比安,202407211600,18.4,110.4,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407211700,18.6,110.3,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407211800,18.8,110.2,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407211900,19.0,110.0,PRAPIROON,25,强热带风暴,985,analysis
2404,派比安,202407212000,19.2,109.8,PRAPIROON,25,强热带风暴,985,analysis
2404,派比安,202407212100,19.4,109.7,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407212200,19.5,109.5,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407212300,19.5,109.3,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407220000,19.5,109.2,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407220100,19.6,109.1,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407220200,19.7,109.0,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407220300,19.8,109.0,PRAPIROON,25,强热带风暴,988,analysis
2404,派比安,202407220400,19.9,108.9,PRAPIROON,25,强热带风暴,988,analysis
2404,派比安,202407220500,20.0,108.8,PRAPIROON,25,强热带风暴,988,analysis
2404,派比安,202407220600,20.0,108.6,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407220700,20.0,108.6,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407220800,20.1,108.4,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407220900,20.1,108.4,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221000,20.2,108.4,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221100,20.3,108.4,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221200,20.5,108.2,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221300,20.5,108.1,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221400,20.5,108.1,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221500,20.6,108.0,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221600,20.7,107.9,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221700,20.7,107.9,PRAPIROON,30,强热带风暴,982,analysis
2404,派比安,202407221800,20.7,107.7,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407221900,20.9,107.6,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407222000,21.0,107.5,PRAPIROON,28,强热带风暴,985,analysis
2404,派比安,202407222100,21.3,107.7,PRAPIROON,25,强热带风暴,988,analysis
2404,派比安,202407222200,21.3,107.7,PRAPIROON,25,强热带风暴,988,analysis
2404,派比安,202407222300,21.4,107.6,PRAPIROON,23,热带风暴,990,analysis
2404,派比安,202407230000,21.4,107.5,PRAPIROON,20,热带风暴,995,analysis
2404,派比安,202407230300,21.4,107.5,PRAPIROON,15,热带低压,1000,analysis
2404,派比安,202407230600,21.6,107.3,PRAPIROON,12,热带低压,1000,analysis
2404,派比安,202407230900,21.6,107.1,PRAPIROON,12,热带低压,1000,analysis
2403,格美,202407191200,13.7,131.4,GAEMI,15,热带低压,1004,analysis
2403,格美,202407191500,13.9,130.8,GAEMI,15,热带低压,1004,analysis
2403,格美,202407191800,14.5,130.0,GAEMI,15,热带低压,1004,analysis
2403,格美,202407192100,14.7,129.7,GAEMI,15,热带低压,1004,analysis
2403,格美,202407200000,15.3,128.6,GAEMI,15,热带低压,1002,analysis
2403,格美,202407200300,15.4,128.3,GAEMI,15,热带低压,1002,analysis
2403,格美,202407200600,15.6,127.7,GAEMI,18,热带风暴,998,analysis
2403,格美,202407200900,15.6,127.7,GAEMI,18,热带风暴,998,analysis
2403,格美,202407201200,15.8,127.6,GAEMI,18,热带风暴,998,analysis
2403,格美,202407201500,16.1,127.4,GAEMI,18,热带风暴,998,analysis
2403,格美,202407201800,16.3,126.9,GAEMI,18,热带风暴,995,analysis
2403,格美,202407202100,16.5,126.3,GAEMI,20,热带风暴,992,analysis
2403,格美,202407210000,16.7,125.4,GAEMI,20,热带风暴,992,analysis
2403,格美,202407210300,16.7,125.2,GAEMI,23,热带风暴,990,analysis
2403,格美,202407210600,16.9,125.1,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407210900,17.0,125.1,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407211200,17.1,125.0,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407211500,17.1,125.0,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407211800,17.2,125.0,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407212100,17.3,125.0,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407220000,17.4,125.0,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407220300,17.6,125.0,GAEMI,28,强热带风暴,982,analysis
2403,格美,202407220600,17.9,125.0,GAEMI,30,强热带风暴,980,analysis
2403,格美,202407220900,18.1,125.1,GAEMI,30,强热带风暴,980,analysis
2403,格美,202407221200,18.5,125.2,GAEMI,35,台风,970,analysis
2403,格美,202407221500,18.6,125.2,GAEMI,38,台风,965,analysis
2403,格美,202407221800,18.7,125.2,GAEMI,40,台风,960,analysis
2403,格美,202407222100,19.2,125.2,GAEMI,40,台风,960,analysis
2403,格美,202407230000,19.6,125.1,GAEMI,40,台风,960,analysis
2403,格美,202407230300,19.9,125.0,GAEMI,40,台风,960,analysis
2403,格美,202407230600,20.5,125.0,GAEMI,40,台风,960,analysis
2403,格美,202407230900,21.2,124.9,GAEMI,42,强台风,955,analysis
2403,格美,202407231000,21.4,124.8,GAEMI,42,强台风,955,analysis
2403,格美,202407231100,21.6,124.8,GAEMI,42,强台风,955,analysis
2403,格美,202407231200,21.9,124.6,GAEMI,42,强台风,955,analysis
2403,格美,202407231300,22.1,124.5,GAEMI,42,强台风,955,analysis
2403,格美,202407231400,22.3,124.4,GAEMI,42,强台风,955,analysis
2403,格美,202407231500,22.5,124.1,GAEMI,42,强台风,955,analysis
2403,格美,202407231600,22.6,123.9,GAEMI,45,强台风,950,analysis
2403,格美,202407231700,22.7,123.7,GAEMI,45,强台风,950,analysis
2403,格美,202407231800,22.8,123.6,GAEMI,50,强台风,940,analysis
2403,格美,202407231900,22.8,123.6,GAEMI,50,强台风,940,analysis
2403,格美,202407232000,22.9,123.5,GAEMI,50,强台风,940,analysis
2403,格美,202407232100,23.0,123.5,GAEMI,50,强台风,940,analysis
2403,格美,202407232200,23.1,123.4,GAEMI,50,强台风,940,analysis
2403,格美,202407232300,23.2,123.4,GAEMI,50,强台风,940,analysis
2403,格美,202407240000,23.4,123.4,GAEMI,52,超强台风,935,analysis
2403,格美,202407240100,23.6,123.2,GAEMI,55,超强台风,930,analysis
2403,格美,202407240200,23.7,123.1,GAEMI,55,超强台风,930,analysis
2403,格美,202407240300,23.8,123.0,GAEMI,55,超强台风,930,analysis
2403,格美,202407240400,24.0,122.8,GAEMI,55,超强台风,930,analysis
2403,格美,202407240500,24.1,122.6,GAEMI,55,超强台风,930,analysis
2403,格美,202407240600,24.1,122.5,GAEMI,58,超强台风,925,analysis
2403,格美,202407240700,24.2,122.3,GAEMI,58,超强台风,925,analysis
2403,格美,202407240800,24.2,122.1,GAEMI,58,超强台风,925,analysis
2403,格美,202407240900,24.1,121.9,GAEMI,58,超强台风,925,analysis
2403,格美,202407241000,24.0,121.8,GAEMI,58,超强台风,925,analysis
2403,格美,202407241100,23.8,121.7,GAEMI,58,超强台风,925,analysis
2403,格美,202407241200,23.6,121.7,GAEMI,55,超强台风,930,analysis
2403,格美,202407241300,23.6,121.9,GAEMI,55,超强台风,930,analysis
2403,格美,202407241400,23.8,122.0,GAEMI,55,超强台风,930,analysis
2403,格美,202407241500,24.1,121.9,GAEMI,52,超强台风,935,analysis
2403,格美,202407241600,24.5,121.8,GAEMI,48,强台风,945,analysis
2403,格美,202407241700,24.7,121.6,GAEMI,45,强台风,950,analysis
2403,格美,202407241800,24.7,121.5,GAEMI,45,强台风,950,analysis
2403,格美,202407241900,24.8,121.3,GAEMI,45,强台风,950,analysis
2403,格美,202407242000,24.9,120.9,GAEMI,45,强台风,950,analysis
2403,格美,202407242100,25.0,120.8,GAEMI,45,强台风,950,analysis
2403,格美,202407242200,25.0,120.7,GAEMI,45,强台风,950,analysis
2403,格美,202407242300,25.1,120.5,GAEMI,45,强台风,950,analysis
2403,格美,202407250000,25.1,120.2,GAEMI,45,强台风,950,analysis
2403,格美,202407250100,25.1,120.1,GAEMI,45,强台风,950,analysis
2403,格美,202407250200,25.1,120.0,GAEMI,42,强台风,955,analysis
2403,格美,202407250300,25.1,119.9,GAEMI,42,强台风,955,analysis
2403,格美,202407250400,25.1,119.9,GAEMI,42,强台风,955,analysis
2403,格美,202407250500,25.0,119.8,GAEMI,40,台风,960,analysis
2403,格美,202407250600,25.1,119.7,GAEMI,38,台风,965,analysis
2403,格美,202407250700,25.1,119.7,GAEMI,38,台风,965,analysis
2403,格美,202407250800,25.2,119.6,GAEMI,38,台风,965,analysis
2403,格美,202407250900,25.2,119.6,GAEMI,35,台风,970,analysis
2403,格美,202407251000,25.2,119.5,GAEMI,35,台风,970,analysis
2403,格美,202407251100,25.2,119.4,GAEMI,35,台风,970,analysis
2403,格美,202407251200,25.2,119.3,GAEMI,33,台风,972,analysis
2403,格美,202407251300,25.0,119.1,GAEMI,30,强热带风暴,974,analysis
2403,格美,202407251400,25.0,119.0,GAEMI,30,强热带风暴,974,analysis
2403,格美,202407251500,25.1,119.0,GAEMI,28,强热带风暴,977,analysis
2403,格美,202407251600,25.1,119.0,GAEMI,28,强热带风暴,977,analysis
2403,格美,202407251700,25.3,118.9,GAEMI,28,强热带风暴,977,analysis
2403,格美,202407251800,25.5,118.8,GAEMI,28,强热带风暴,977,analysis
2403,格美,202407251900,25.6,118.7,GAEMI,28,强热带风暴,977,analysis
2403,格美,202407252000,25.7,118.7,GAEMI,28,强热带风暴,977,analysis
2403,格美,202407252100,25.8,118.6,GAEMI,28,强热带风暴,977,analysis
2403,格美,202407252200,25.9,118.5,GAEMI,28,强热带风暴,980,analysis
2403,格美,202407252300,26.0,118.5,GAEMI,28,强热带风暴,980,analysis
2403,格美,202407260000,26.2,118.5,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260100,26.4,118.4,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260200,26.7,118.1,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260300,27.0,117.9,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260400,27.2,117.8,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260500,27.4,117.8,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260600,27.6,117.6,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260700,27.6,117.6,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260800,27.8,117.5,GAEMI,25,强热带风暴,982,analysis
2403,格美,202407260900,27.9,117.3,GAEMI,23,热带风暴,985,analysis
2403,格美,202407261000,28.0,117.2,GAEMI,23,热带风暴,985,analysis
2403,格美,202407261100,28.1,117.2,GAEMI,20,热带风暴,988,analysis
2403,格美,202407261200,28.2,117.2,GAEMI,20,热带风暴,989,analysis
2403,格美,202407261300,28.2,117.2,GAEMI,20,热带风暴,991,analysis
2403,格美,202407261400,28.3,117.1,GAEMI,18,热带风暴,998,analysis
2403,格美,202407261500,28.5,117.0,GAEMI,18,热带风暴,998,analysis
2403,格美,202407261600,28.6,116.8,GAEMI,18,热带风暴,998,analysis
2403,格美,202407261700,28.7,116.7,GAEMI,18,热带风暴,998,analysis
2403,格美,202407261800,29.0,116.4,GAEMI,18,热带风暴,998,analysis
2403,格美,202407261900,29.1,116.4,GAEMI,18,热带风暴,998,analysis
2403,格美,202407262000,29.2,116.4,GAEMI,18,热带风暴,998,analysis
2403,格美,202407262100,29.4,116.3,GAEMI,18,热带风暴,998,analysis
2403,格美,202407262200,29.5,116.2,GAEMI,18,热带风暴,995,analysis
2403,格美,202407262300,29.6,116.2,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270000,29.6,116.1,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270100,29.6,116.0,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270200,29.6,116.0,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270300,29.6,115.9,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270400,29.7,115.8,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270500,29.7,115.7,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270600,29.7,115.7,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270700,29.7,115.6,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270800,29.7,115.6,GAEMI,18,热带风暴,995,analysis
2403,格美,202407270900,29.7,115.4,GAEMI,18,热带风暴,995,analysis
2403,格美,202407271000,29.7,115.4,GAEMI,18,热带风暴,995,analysis
2403,格美,202407271100,29.7,115.3,GAEMI,18,热带风暴,995,analysis
2403,格美,202407271200,29.8,115.2,GAEMI,15,热带低压,998,analysis
2403,格美,202407271500,29.8,115.0,GAEMI,15,热带低压,999,analysis
